 ITD55 , Bologna , DEATH , morti , 9 , totale , 1 , alcune malattie infettive e parassitarie , 2017 , 2017 ,345,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 8_3 , malattie croniche delle basse vie respiratorie , 2017 , 2017 ,307,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 8_3_1 , di cui asma , 2017 , 2017 ,2,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 8_3_2 , di cui altre malattie croniche delle basse vie respiratorie , 2017 , 2017 ,305,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 8_4 , altre malattie del sistema respiratorio , 2017 , 2017 ,113,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 9 , malattie dell'apparato digerente , 2017 , 2017 ,281,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 9_1 , ulcera dello stomaco, duodeno e digiuno , 2017 , 2017 ,8,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 9_2 , cirrosi, fibrosi ed epatite cronica , 2017 , 2017 ,28,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 9_3 , altre malattie dell'apparato digerente , 2017 , 2017 ,245,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 10 , malattie della cute e del tessuto sottocutaneo , 2017 , 2017 ,30,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 11 , malattie del sistema osteomuscolare e del tessuto connettivo , 2017 , 2017 ,56,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 11_1 , artrite reumatoide a osteoartrosi , 2017 , 2017 ,16,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 11_2 , altre malattie del sistema osteomuscolare e del tessuto connettivo , 2017 , 2017 ,40,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 12 , malattie dell'apparato genitourinario , 2017 , 2017 ,159,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 12_1 , malattie del rene e dell'uretere , 2017 , 2017 ,87,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 12_2 , altre malattie dell'apparato genitourinario , 2017 , 2017 ,72,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 14 , alcune condizioni morbose che hanno origine nel periodo perinatale , 2017 , 2017 ,5,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 15 , malformazioni congenite ed anomalie cromosomiche , 2017 , 2017 ,13,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 16 , sintomi, segni, risultati anomali e cause mal definite , 2017 , 2017 ,141,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 16_2 , cause sconosciute e non specificate , 2017 , 2017 ,38,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 16_3 , altri sintomi, segni, risultati anomali e cause mal definite , 2017 , 2017 ,103,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17 , cause esterne di traumatismo e avvelenamento , 2017 , 2017 ,223,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_1 , accidenti , 2017 , 2017 ,192,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_1_1 , di cui accidenti di trasporto , 2017 , 2017 ,25,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_1_2 , di cui cadute accidentali , 2017 , 2017 ,39,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_1_4 , di cui avvelenamento accidentale , 2017 , 2017 ,2,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_1_5 , di cui altri accidenti , 2017 , 2017 ,126,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_2 , suicidio e autolesione intenzionale , 2017 , 2017 ,21,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_3 , omicidio, aggressione , 2017 , 2017 ,2,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 17_5 , altre cause esterne di traumatismo e avvelenamento , 2017 , 2017 ,8,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 99 , totale , 2017 , 2017 ,6484,,
 ITD55 , Bologna , DEATH , morti , 1 , maschi , 17_3 , omicidio, aggressione , 2017 , 2017 ,2,,
 ITD55 , Bologna , DEATH , morti , 9 , totale , 13 , complicazioni della gravidanza, del parto e del puerperio , 2017 , 2017 ,1,,
 ITD55 , Bologna , DEATH , morti , 2 , femmine , 13 , complicazioni della gravidanza, del parto e del puerperio , 2017 , 2017 ,1,,
