 ITC45 , Milano , DEATH , morti , 2 , femmine , 1_2 , aids (malattia da hiv) , 2017 , 2017 ,13,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 16_3 , altri sintomi, segni, risultati anomali e cause mal definite , 2017 , 2017 ,133,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_10 , di cui tumori maligni del seno , 2017 , 2017 ,817,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_11 , di cui tumori maligni della cervice uterina , 2017 , 2017 ,30,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_13 , di cui tumori maligni dell'ovaio , 2017 , 2017 ,207,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_15 , di cui tumori maligni del rene , 2017 , 2017 ,154,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 2_1_16 , di cui tumori maligni della vescica , 2017 , 2017 ,291,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 2_1_17 , di cui tumori maligni del cervello e del sistema nervoso centrale , 2017 , 2017 ,107,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 2_1_18 , di cui tumori maligni della tiroide , 2017 , 2017 ,8,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 7_1_1 , di cui infarto miocardico acuto , 2017 , 2017 ,988,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 7_1_2 , du cui altre malattie ischemiche del cuore , 2017 , 2017 ,802,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 7_2 , altre malattie del cuore , 2017 , 2017 ,996,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 7_3 , malattie cerebrovascolari , 2017 , 2017 ,2471,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 7_4 , altre malattie del sistema circolatorio , 2017 , 2017 ,1162,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 8 , malattie del sistema respiratorio , 2017 , 2017 ,1270,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 8_1 , influenza , 2017 , 2017 ,30,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 8_2 , polmonite , 2017 , 2017 ,407,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 8_3 , malattie croniche delle basse vie respiratorie , 2017 , 2017 ,574,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 8_3_1 , di cui asma , 2017 , 2017 ,19,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 8_3_2 , di cui altre malattie croniche delle basse vie respiratorie , 2017 , 2017 ,591,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 8_4 , altre malattie del sistema respiratorio , 2017 , 2017 ,283,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 16_3 , altri sintomi, segni, risultati anomali e cause mal definite , 2017 , 2017 ,449,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 17 , cause esterne di traumatismo e avvelenamento , 2017 , 2017 ,486,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 17_1 , accidenti , 2017 , 2017 ,452,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 17_1_1 , di cui accidenti di trasporto , 2017 , 2017 ,120,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 17_1_2 , di cui cadute accidentali , 2017 , 2017 ,90,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 17_1_3 , di cui annegamento e sommersione accidentali , 2017 , 2017 ,5,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 17_1_4 , di cui avvelenamento accidentale , 2017 , 2017 ,14,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 17_1_5 , di cui altri accidenti , 2017 , 2017 ,287,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 17_2 , suicidio e autolesione intenzionale , 2017 , 2017 ,150,,
 ITC45 , Milano , DEATH , morti , 9 , totale , 17_3 , omicidio, aggressione , 2017 , 2017 ,20,,
 ITC45 , Milano , DEATH , morti , 1 , maschi , 17_5 , altre cause esterne di traumatismo e avvelenamento , 2017 , 2017 ,9,,
 ITC45 , Milano , DEATH , morti , 2 , femmine , 5_3 , dipendenza da droghe, tossicomania , 2017 , 2017 ,1,,
