 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 1_1 , tubercolosi , 2017 , 2017 ,7,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 5 , disturbi psichici e comportamentali , 2017 , 2017 ,454,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 5_1 , demenza , 2017 , 2017 ,300,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 5_4 , altri disturbi psichici e comportamentali , 2017 , 2017 ,16,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 9_3 , altre malattie dell'apparato digerente , 2017 , 2017 ,276,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 10 , malattie della cute e del tessuto sottocutaneo , 2017 , 2017 ,10,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 11_1 , artrite reumatoide a osteoartrosi , 2017 , 2017 ,22,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 11_2 , altre malattie del sistema osteomuscolare e del tessuto connettivo , 2017 , 2017 ,32,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 12_1 , malattie del rene e dell'uretere , 2017 , 2017 ,155,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 12_2 , altre malattie dell'apparato genitourinario , 2017 , 2017 ,28,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 14 , alcune condizioni morbose che hanno origine nel periodo perinatale , 2017 , 2017 ,16,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 15 , malformazioni congenite ed anomalie cromosomiche , 2017 , 2017 ,15,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 2_1_5 , di cui tumori maligni del fegato e dei dotti biliari intraepatici , 2017 , 2017 ,269,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 2_1_6 , di cui tumori maligni del pancreas , 2017 , 2017 ,130,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 2_1_8 , di cui tumori maligni della trachea, dei bronchi e dei polmoni , 2017 , 2017 ,592,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 2_1_9 , di cui melanomi maligni della cute , 2017 , 2017 ,14,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 2_1_11 , di cui tumori maligni della cervice uterina , 2017 , 2017 ,9,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 2_1_12 , di cui tumori maligni di altre parti dell'utero , 2017 , 2017 ,40,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 2_1_14 , di cui tumori maligni della prostata , 2017 , 2017 ,116,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 2_1_15 , di cui tumori maligni del rene , 2017 , 2017 ,35,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 6_1 , morbo di parkinson , 2017 , 2017 ,104,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 6_2 , malattia di alzheimer , 2017 , 2017 ,215,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 7 , malattie del sistema circolatorio , 2017 , 2017 ,3289,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 7_1 , malattie ischemiche del cuore , 2017 , 2017 ,457,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 7_1_2 , du cui altre malattie ischemiche del cuore , 2017 , 2017 ,541,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 7_2 , altre malattie del cuore , 2017 , 2017 ,475,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 7_4 , altre malattie del sistema circolatorio , 2017 , 2017 ,640,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 8 , malattie del sistema respiratorio , 2017 , 2017 ,372,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 16_2 , cause sconosciute e non specificate , 2017 , 2017 ,15,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 17 , cause esterne di traumatismo e avvelenamento , 2017 , 2017 ,375,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 17_1 , accidenti , 2017 , 2017 ,121,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 17_1_2 , di cui cadute accidentali , 2017 , 2017 ,70,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 17_1_3 , di cui annegamento e sommersione accidentali , 2017 , 2017 ,1,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 17_1_4 , di cui avvelenamento accidentale , 2017 , 2017 ,3,,
 ITC46 , Bergamo , DEATH , morti , 1 , maschi , 5_3 , dipendenza da droghe, tossicomania , 2017 , 2017 ,1,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 13 , complicazioni della gravidanza, del parto e del puerperio , 2017 , 2017 ,1,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 5_3 , dipendenza da droghe, tossicomania , 2017 , 2017 ,3,,
 ITC46 , Bergamo , DEATH , morti , 9 , totale , 13 , complicazioni della gravidanza, del parto e del puerperio , 2017 , 2017 ,1,,
 ITC46 , Bergamo , DEATH , morti , 2 , femmine , 5_3 , dipendenza da droghe, tossicomania , 2017 , 2017 ,2,,
